({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=34.370000000000005, nSimulations=17, avgReward=-397.8235294117648)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=2, pseudoWins=68.01, nSimulations=32, avgReward=-387.4687499999999)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.94, nSimulations=1, avgReward=-506.0)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=3.84, nSimulations=4, avgReward=-504.0)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=3, pseudoWins=168.89000000000001, nSimulations=99, avgReward=-429.40404040404053)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=14.700000000000001, nSimulations=7, avgReward=-390.0)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=3, pseudoWins=540.79, nSimulations=288, avgReward=-412.3888888888889)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=1, pseudoWins=788.9599999999996, nSimulations=467, avgReward=-431.28479657387584)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'South'): ModelEntry(nWins=0, pseudoWins=95.05999999999997, nSimulations=59, avgReward=-438.88135593220323)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=10.020000000000001, nSimulations=6, avgReward=-433.0)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=0, pseudoWins=7.18, nSimulations=6, avgReward=-480.3333333333334)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=60, pseudoWins=1386.8399999999986, nSimulations=570, avgReward=-356.7631578947374)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'West'): ModelEntry(nWins=0, pseudoWins=1.01, nSimulations=1, avgReward=-499.0)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=4, pseudoWins=820.7599999999994, nSimulations=499, avgReward=-436.2484969939881)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=3.12, nSimulations=3, avgReward=-496.0)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=5, pseudoWins=481.74000000000007, nSimulations=215, avgReward=-376.18604651162815)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=2, pseudoWins=37.77, nSimulations=10, avgReward=-222.29999999999998)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=1, pseudoWins=55.56, nSimulations=28, avgReward=-401.57142857142856)
({'canMoveWest': False, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=24.84, nSimulations=16, avgReward=-449.1875)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=9.71, nSimulations=4, avgReward=-357.25)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=60, pseudoWins=1354.7799999999986, nSimulations=509, avgReward=-333.84872298624754)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=22.0, nSimulations=12, avgReward=-416.6666666666667)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=1.61, nSimulations=1, avgReward=-439.0)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.86, nSimulations=1, avgReward=-514.0)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=13.529999999999998, nSimulations=10, avgReward=-464.69999999999993)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=5.270000000000001, nSimulations=5, avgReward=-494.6)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=0, pseudoWins=18.14, nSimulations=11, avgReward=-435.0909090909091)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=1, pseudoWins=35.24, nSimulations=11, avgReward=-279.6363636363637)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=7.91, nSimulations=5, avgReward=-441.80000000000007)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=21, pseudoWins=702.7000000000004, nSimulations=241, avgReward=-309.02074688796733)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'North'): ModelEntry(nWins=1, pseudoWins=14.84, nSimulations=3, avgReward=-105.33333333333333)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'South'): ModelEntry(nWins=0, pseudoWins=20.669999999999995, nSimulations=15, avgReward=-462.19999999999993)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'West'): ModelEntry(nWins=0, pseudoWins=11.99, nSimulations=6, avgReward=-415.0)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'North'): ModelEntry(nWins=5, pseudoWins=125.3, nSimulations=53, avgReward=-363.5849056603772)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=8.58, nSimulations=5, avgReward=-428.4)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': None, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=2, pseudoWins=110.34000000000002, nSimulations=61, avgReward=-419.11475409836055)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=37, pseudoWins=937.8400000000006, nSimulations=201, avgReward=-134.19900497512447)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'North', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=21.490000000000002, nSimulations=11, avgReward=-404.6363636363636)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=10.31, nSimulations=7, avgReward=-452.7142857142857)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'North', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=0, pseudoWins=12.650000000000002, nSimulations=7, avgReward=-419.28571428571433)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=0, pseudoWins=6.18, nSimulations=4, avgReward=-445.5)
({'canMoveWest': False, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=45.78, nSimulations=26, avgReward=-423.92307692307685)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=9.89, nSimulations=9, avgReward=-490.1111111111111)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'Stop'): ModelEntry(nWins=3, pseudoWins=260.3999999999999, nSimulations=134, avgReward=-406.2537313432838)
({'canMoveWest': True, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'West'): ModelEntry(nWins=0, pseudoWins=95.05000000000003, nSimulations=62, avgReward=-446.69354838709654)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'North'): ModelEntry(nWins=0, pseudoWins=58.13, nSimulations=41, avgReward=-458.219512195122)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': False}, 'West'): ModelEntry(nWins=21, pseudoWins=640.3200000000002, nSimulations=192, avgReward=-267.1302083333334)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=23, pseudoWins=878.9700000000012, nSimulations=279, avgReward=-284.9569892473119)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=78.53000000000002, nSimulations=70, avgReward=-488.1571428571431)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': False}, 'South'): ModelEntry(nWins=0, pseudoWins=1.4100000000000001, nSimulations=2, avgReward=-529.5)
({'canMoveWest': True, 'moveToClosestFood': 'West', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': None, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': None, 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'West'): ModelEntry(nWins=1, pseudoWins=63.84, nSimulations=34, avgReward=-412.23529411764713)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'East', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=10.530000000000001, nSimulations=8, avgReward=-468.375)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': True, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': False, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=13.969999999999999, nSimulations=9, avgReward=-444.77777777777777)
({'canMoveWest': True, 'moveToClosestFood': 'South', 'canMoveNorth': False, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': True, 'moveToClosestCapsule': 'East', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'East'): ModelEntry(nWins=0, pseudoWins=0.72, nSimulations=1, avgReward=-528.0)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'North'): ModelEntry(nWins=0, pseudoWins=1.04, nSimulations=1, avgReward=-496.0)
({'canMoveWest': False, 'moveToClosestFood': 'East', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'South', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'canMoveEast': True}, 'South'): ModelEntry(nWins=1, pseudoWins=22.830000000000002, nSimulations=7, avgReward=-273.85714285714283)
({'canMoveWest': True, 'moveToClosestFood': 'North', 'canMoveNorth': True, 'ghostOnClosestCapsuleDirectionPoint': False, 'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'ghostOnClosestFoodDirectionPoint': False, 'moveToClosestCapsule': 'West', 'canMoveSouth': True, 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'canMoveEast': True}, 'South'): ModelEntry(nWins=1, pseudoWins=51.07999999999999, nSimulations=25, avgReward=-395.68)
