({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=30.560000000000002, nSimulations=28, avgReward=-490.8571428571429)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=7.3500000000000005, nSimulations=5, avgReward=-453.00000000000006)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=26.47, nSimulations=24, avgReward=-495.16666666666674)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=1, pseudoWins=70.67999999999998, nSimulations=72, avgReward=-513.2638888888889)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=3.99, nSimulations=3, avgReward=-466.99999999999994)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=6.43, nSimulations=1, avgReward=43.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=5.41, nSimulations=4, avgReward=-464.75)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=2.56, nSimulations=1, avgReward=-344.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=12.07, nSimulations=8, avgReward=-449.125)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=22.28, nSimulations=2, avgReward=514.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=39.79, nSimulations=30, avgReward=-473.4666666666666)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=3.02, nSimulations=1, avgReward=-298.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=10.37, nSimulations=6, avgReward=-430.66666666666674)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=1, pseudoWins=121.32000000000004, nSimulations=119, avgReward=-505.34453781512633)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True}, 'North'): ModelEntry(nWins=0, pseudoWins=4.66, nSimulations=4, avgReward=-516.25)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=1, pseudoWins=20.29, nSimulations=2, avgReward=414.5)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=12.45, nSimulations=9, avgReward=-461.66666666666663)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': True}, 'West'): ModelEntry(nWins=0, pseudoWins=3.2, nSimulations=1, avgReward=-280.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=1, pseudoWins=36.88999999999999, nSimulations=6, avgReward=-7.999999999999972)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=1, pseudoWins=13.86, nSimulations=1, avgReward=786.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=2.56, nSimulations=3, avgReward=-514.6666666666666)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=1, pseudoWins=29.790000000000006, nSimulations=29, avgReward=-515.2068965517242)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=11, pseudoWins=228.52000000000004, nSimulations=59, avgReward=-216.18644067796606)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=1.9300000000000002, nSimulations=2, avgReward=-503.5)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.0, nSimulations=1, avgReward=-680.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=19.68, nSimulations=22, avgReward=-510.54545454545445)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=22.28, nSimulations=2, avgReward=514.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=2, pseudoWins=103.89, nSimulations=51, avgReward=-400.3137254901959)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=102.21999999999998, nSimulations=116, avgReward=-518.1982758620692)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=4.06, nSimulations=3, avgReward=-464.66666666666663)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=3, pseudoWins=34.53, nSimulations=4, avgReward=263.25)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=3.5100000000000002, nSimulations=2, avgReward=-424.5)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=38.21000000000001, nSimulations=28, avgReward=-468.21428571428567)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True}, 'West'): ModelEntry(nWins=0, pseudoWins=1.44, nSimulations=3, avgReward=-571.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=5.46, nSimulations=4, avgReward=-483.49999999999994)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=7.800000000000001, nSimulations=8, avgReward=-504.5000000000001)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=6.88, nSimulations=5, avgReward=-462.4)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=0, pseudoWins=13.020000000000001, nSimulations=11, avgReward=-487.18181818181813)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=6.43, nSimulations=1, avgReward=43.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': True, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=2.56, nSimulations=1, avgReward=-344.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=1.13, nSimulations=1, avgReward=-487.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': True, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=2.27, nSimulations=1, avgReward=-373.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True}, 'North'): ModelEntry(nWins=8, pseudoWins=136.22, nSimulations=39, avgReward=-266.2564102564104)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=1, pseudoWins=51.980000000000004, nSimulations=2, avgReward=1999.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=3, pseudoWins=49.01, nSimulations=14, avgReward=-249.92857142857142)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=4.85, nSimulations=3, avgReward=-460.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.84, nSimulations=1, avgReward=-316.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'East'): ModelEntry(nWins=31, pseudoWins=749.1100000000006, nSimulations=365, avgReward=-401.2438356164384)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=2.85, nSimulations=1, avgReward=-315.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=2.79, nSimulations=1, avgReward=-321.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': True}, 'West'): ModelEntry(nWins=0, pseudoWins=15.19, nSimulations=14, avgReward=-495.57142857142844)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=1, pseudoWins=51.980000000000004, nSimulations=2, avgReward=1999.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=0, pseudoWins=11.27, nSimulations=9, avgReward=-474.77777777777777)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=14.719999999999999, nSimulations=16, avgReward=-513.125)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'West', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=4.83, nSimulations=5, avgReward=-503.40000000000003)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'East', 'moveToClosestEdibleGhost': None, 'moveToClosestFood': 'South', 'ghostWithin1UnitOfClosestFoodDirectionPoint': True, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': None, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=0, pseudoWins=4.36, nSimulations=4, avgReward=-491.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': True}, 'West'): ModelEntry(nWins=0, pseudoWins=0.0, nSimulations=1, avgReward=-680.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'South', 'moveToClosestEdibleGhost': 'West', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=0, pseudoWins=3.02, nSimulations=1, avgReward=-298.0)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=1, pseudoWins=36.89, nSimulations=2, avgReward=1244.5)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'North', 'moveToClosestFood': 'North', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'South'): ModelEntry(nWins=1, pseudoWins=55.92000000000001, nSimulations=5, avgReward=439.80000000000007)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': None, 'moveToClosestCapsule': None, 'moveToClosestEdibleGhost': 'East', 'moveToClosestFood': 'East', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'West'): ModelEntry(nWins=1, pseudoWins=37.25, nSimulations=3, avgReward=641.6666666666666)
({'ghostWithin1UnitOfClosestCapsuleDirectionPoint': False, 'moveToClosestCapsule': 'North', 'moveToClosestEdibleGhost': 'South', 'moveToClosestFood': 'West', 'ghostWithin1UnitOfClosestFoodDirectionPoint': False, 'ghostWithin1UnitOfClosestEdibleGhostDirectionPoint': False, 'pacmanWithin1UnitOfGhostRespawn': False}, 'North'): ModelEntry(nWins=1, pseudoWins=12.5, nSimulations=2, avgReward=25.0)
